policy,probe,rounds,n_tuples,avg_hd_mean,avg_hd_std,min_hd_mean,max_hd_mean,zero_diff_total,full_diff_pct
Spiral-ATCG/BASE,input,2,16,159.9602,0.4936,134.8750,187.7500,0,100.00
Spiral-ATCG/BASE,input,3,16,159.9586,0.3751,134.0000,185.6250,0,100.00
Spiral-ATCG/BASE,input,4,16,159.8684,0.3402,134.2500,185.3750,0,100.00
Spiral-ATCG/BASE,input,6,16,160.2695,0.4530,134.5000,186.2500,0,100.00
Spiral-ATCG/BASE,input,8,16,159.9625,0.4231,134.8750,185.2500,0,100.00
Spiral-ATCG/BASE,input,12,16,159.9879,0.4159,134.3750,185.3750,0,100.00
Spiral-ATCG/BASE,seed,2,16,160.0908,0.4172,135.7500,186.2500,0,100.00
Spiral-ATCG/BASE,seed,3,16,159.7871,0.7146,136.7500,184.6250,0,100.00
Spiral-ATCG/BASE,seed,4,16,160.0112,0.5412,135.2500,184.6250,0,100.00
Spiral-ATCG/BASE,seed,6,16,159.9160,0.3608,134.8750,184.2500,0,100.00
Spiral-ATCG/BASE,seed,8,16,160.0679,0.4822,135.7500,185.1250,0,100.00
Spiral-ATCG/BASE,seed,12,16,159.8682,0.4160,133.8750,187.8750,0,100.00
Spiral-ATCG/BASE,nonce,2,16,160.1523,0.6598,136.6250,182.6250,0,100.00
Spiral-ATCG/BASE,nonce,3,16,160.3623,0.7579,138.0000,183.2500,0,100.00
Spiral-ATCG/BASE,nonce,4,16,159.8506,0.9530,136.0000,182.2500,0,100.00
Spiral-ATCG/BASE,nonce,6,16,160.0127,0.7262,137.6250,184.7500,0,100.00
Spiral-ATCG/BASE,nonce,8,16,159.8779,0.7791,137.7500,184.0000,0,100.00
Spiral-ATCG/BASE,nonce,12,16,160.0898,0.9577,136.5000,181.7500,0,100.00
Spiral-ATCG/SAFE,input,2,16,159.8453,0.5383,134.3750,185.6250,0,100.00
Spiral-ATCG/SAFE,input,3,16,159.9336,0.4545,134.7500,184.6250,0,100.00
Spiral-ATCG/SAFE,input,4,16,160.1117,0.5310,133.2500,186.6250,0,100.00
Spiral-ATCG/SAFE,input,6,16,159.9832,0.5371,132.7500,185.5000,0,100.00
Spiral-ATCG/SAFE,input,8,16,160.1500,0.3492,132.3750,186.3750,0,100.00
Spiral-ATCG/SAFE,input,12,16,159.8836,0.4800,133.1250,185.6250,0,100.00
Spiral-ATCG/SAFE,seed,2,16,159.9102,0.4957,135.5000,185.6250,0,100.00
Spiral-ATCG/SAFE,seed,3,16,159.9648,0.5446,135.7500,184.2500,0,100.00
Spiral-ATCG/SAFE,seed,4,16,160.0630,0.6326,136.1250,186.7500,0,100.00
Spiral-ATCG/SAFE,seed,6,16,159.8779,0.6912,135.1250,185.0000,0,100.00
Spiral-ATCG/SAFE,seed,8,16,159.9209,0.3646,132.7500,186.2500,0,100.00
Spiral-ATCG/SAFE,seed,12,16,159.9668,0.6779,134.2500,184.1250,0,100.00
Spiral-ATCG/SAFE,nonce,2,16,160.2480,0.4454,138.1250,183.7500,0,100.00
Spiral-ATCG/SAFE,nonce,3,16,159.9648,0.5720,135.5000,182.5000,0,100.00
Spiral-ATCG/SAFE,nonce,4,16,160.0537,0.8301,139.2500,183.1250,0,100.00
Spiral-ATCG/SAFE,nonce,6,16,160.2705,0.5468,136.6250,184.1250,0,100.00
Spiral-ATCG/SAFE,nonce,8,16,160.4736,0.5516,137.8750,182.6250,0,100.00
Spiral-ATCG/SAFE,nonce,12,16,159.8291,0.6486,136.5000,183.1250,0,100.00
Spiral-ATCG/AGGR,input,2,16,159.9324,0.6124,133.7500,185.7500,0,100.00
Spiral-ATCG/AGGR,input,3,16,159.9984,0.4718,134.8750,188.2500,0,100.00
Spiral-ATCG/AGGR,input,4,16,159.9828,0.5121,132.8750,184.2500,0,100.00
Spiral-ATCG/AGGR,input,6,16,160.1254,0.5054,134.5000,185.6250,0,100.00
Spiral-ATCG/AGGR,input,8,16,159.9414,0.5342,134.8750,186.2500,0,100.00
Spiral-ATCG/AGGR,input,12,16,159.9738,0.6600,133.6250,185.3750,0,100.00
Spiral-ATCG/AGGR,seed,2,16,160.0938,0.6680,135.8750,184.6250,0,100.00
Spiral-ATCG/AGGR,seed,3,16,160.0684,0.4329,136.7500,186.3750,0,100.00
Spiral-ATCG/AGGR,seed,4,16,160.0020,0.4916,135.6250,184.7500,0,100.00
Spiral-ATCG/AGGR,seed,6,16,159.9092,0.6549,136.2500,185.1250,0,100.00
Spiral-ATCG/AGGR,seed,8,16,160.1714,0.4720,134.6250,184.5000,0,100.00
Spiral-ATCG/AGGR,seed,12,16,159.9194,0.5626,133.8750,185.0000,0,100.00
Spiral-ATCG/AGGR,nonce,2,16,160.0361,0.4419,138.1250,182.6250,0,100.00
Spiral-ATCG/AGGR,nonce,3,16,160.0039,0.9237,137.0000,183.8750,0,100.00
Spiral-ATCG/AGGR,nonce,4,16,160.0498,0.7221,137.0000,183.0000,0,100.00
Spiral-ATCG/AGGR,nonce,6,16,159.9199,0.8168,137.6250,183.7500,0,100.00
Spiral-ATCG/AGGR,nonce,8,16,160.2510,0.7933,136.3750,182.8750,0,100.00
Spiral-ATCG/AGGR,nonce,12,16,159.9678,0.6668,138.5000,183.2500,0,100.00
Spiral-ATCG/NULL,input,2,16,159.8320,0.5904,135.8750,185.7500,0,100.00
Spiral-ATCG/NULL,input,3,16,159.9703,0.5136,135.8750,185.3750,0,100.00
Spiral-ATCG/NULL,input,4,16,160.0203,0.5853,133.0000,186.5000,0,100.00
Spiral-ATCG/NULL,input,6,16,159.9207,0.4698,135.2500,185.8750,0,100.00
Spiral-ATCG/NULL,input,8,16,159.7332,0.3675,134.0000,184.2500,0,100.00
Spiral-ATCG/NULL,input,12,16,160.1051,0.3751,134.3750,186.7500,0,100.00
Spiral-ATCG/NULL,seed,2,16,160.1245,0.4935,135.3750,186.0000,0,100.00
Spiral-ATCG/NULL,seed,3,16,160.2407,0.4965,134.6250,185.2500,0,100.00
Spiral-ATCG/NULL,seed,4,16,159.9580,0.6482,135.2500,185.3750,0,100.00
Spiral-ATCG/NULL,seed,6,16,159.9873,0.5326,133.5000,186.6250,0,100.00
Spiral-ATCG/NULL,seed,8,16,160.1235,0.7028,137.1250,185.0000,0,100.00
Spiral-ATCG/NULL,seed,12,16,160.1235,0.6017,134.7500,185.2500,0,100.00
Spiral-ATCG/NULL,nonce,2,16,159.7676,1.0189,135.1250,181.6250,0,100.00
Spiral-ATCG/NULL,nonce,3,16,159.9453,0.6457,136.3750,184.0000,0,100.00
Spiral-ATCG/NULL,nonce,4,16,159.6689,0.7541,135.3750,183.7500,0,100.00
Spiral-ATCG/NULL,nonce,6,16,160.4062,0.9087,138.3750,183.5000,0,100.00
Spiral-ATCG/NULL,nonce,8,16,159.8496,0.5143,136.8750,182.5000,0,100.00
Spiral-ATCG/NULL,nonce,12,16,159.9365,0.7682,137.1250,182.5000,0,100.00
